tc,phi_c,psi,RA,iota,DEC
0.9869351712561775,2.6306800883832224,1.512744392468163,3.225085714203352,1.5968508070463,0.6770158161170499
0.8694602779002002,0.18158469726966572,2.150012106208637,4.842895962123884,1.7860021304776805,-0.7099788120050792
0.2281435648504998,0.4270865597141213,0.14553417411716366,2.502965855418072,1.4364789666898208,0.17266692914998338
0.761824670261655,5.2388554864397605,2.686396082171712,3.4352798737992543,0.6352562636113064,0.09599612924779333
0.36701603063924115,1.4539429248575866,3.064411613525842,0.9506170699511046,1.8560070204343808,-0.7407591943820077
0.873054536663088,1.2355324989020358,1.85579032036058,2.5081649368187997,2.020460998589679,0.5132216879034472
0.47715142825004686,2.1775058703973356,1.9467415203152456,4.699077826025305,2.0687710091705616,-1.0915959414192618
0.5998819642844491,5.286105656235114,2.20890492815689,2.6660214613207924,0.7586451816818445,0.7990720302892571
0.10376651137834958,3.672257672544487,2.745707755759867,1.1303513240341447,2.5763308392534188,0.4215195699996428
0.05054666379539252,1.581649796762846,1.331642242751808,5.3406205301063405,1.8480334230211937,-0.36640583576859687
0.45071436193777814,4.58379307997834,0.6347749890689034,0.8149978668573264,1.5808150565233516,-0.15461836683489882
0.10611195028653675,0.5764160100861595,0.73230227248296,4.726073073569044,1.2464882792170684,-0.738167621337978
0.8363737673447796,4.645316878377077,1.0080020882124623,1.4987546359735449,1.961811178950775,-0.14838985200948862
0.3878735023656863,1.0714614485028056,2.7382318285905387,0.25952615449634403,2.1924749599573863,-0.9265981021691202
0.822391795274134,4.032591227753881,1.301314066228727,2.501683092302949,1.5383029483316482,-0.7005393508804051
0.23431926964354977,1.3102051834678716,1.0404038944088947,1.0821877304501668,0.2910775383461962,-0.5032334311397872
0.28898612727590745,6.089509520390385,2.311103289118795,2.966666455493464,0.46562570845478385,1.5287187016337591
0.8112274595085541,3.109084816742453,2.601210124564808,5.3186320163900245,1.189413600572413,-0.7633857416771562
0.5475262343894315,5.4037470017892835,0.9978231490589071,2.579578623994255,2.378855665954821,-0.10417192889072502
0.9979801288940875,5.725553031532291,2.0243405452528718,0.42301967511035843,1.2102079015205063,-0.32166137647882564
0.2524646299569663,1.6848981971997983,1.1432275040113964,5.949399457277466,1.4846328076453934,0.35240174472711727
0.4856528216544106,1.4518904835436213,2.3285821560624123,5.395907718270343,1.1919956281330104,-0.032776623954393624
0.5808029312786896,4.6188500217519,1.0031423206839434,5.199742306206495,2.3227939134300857,-1.0164547464753895
0.8525506985048612,5.9058493226991855,2.5211552326814526,3.652800595990679,1.1455272569766524,0.16389035184233802
0.6157422438783012,3.0168689184648887,1.476688598602826,0.21281593480138555,1.076767644282149,-0.9298776336139073
0.20041283350429095,4.536282475381103,1.0166416823898128,2.0215787015391276,1.6576443470272126,0.32370233150582495
0.7555360999743803,0.382925951415011,0.3236621142379905,2.6652167303138485,0.6313446990362922,-0.08866780452879475
0.18468689060493793,0.5390554076436913,3.0136569114211307,0.05465458948378442,0.6855953160000171,-0.44097087178042127
0.674846598100801,4.8919461683239165,1.4363758289777548,3.8163572023019485,0.18278141917863866,-0.011574987294982853
0.17514413876671664,1.2083293056426776,0.3259539077290746,1.3023847810501037,2.003518671232804,0.05897720621234748
0.34492309535017174,1.049262994608579,2.91944177994005,3.611686092565128,0.5354619982882699,1.4079941263022846
0.35332571989445904,5.603473259611857,1.1403554459433836,4.566884890092404,0.7482288733840433,-1.0762477011948985
0.7665067049937813,1.9402945458008574,1.6960979879319666,0.028660901845056153,1.4068906454394092,-0.10059321312454172
0.24744531930896008,0.39006881406849,2.8751089182762595,5.90306653744561,1.2185330955491147,-0.15736457987652752
0.6181457378488708,1.743390230601574,3.0498809209835223,2.9841482568786883,1.6849822192766688,-0.689393117535385
0.8605877324152831,2.500173948736385,0.7109384505446489,1.1706727718175558,2.6274624265187247,0.7460972298475301
0.8387570566878542,2.6095008943751337,2.553505052395125,4.714564252965906,0.7670593724545312,-0.9314538777712299
0.39492746891850683,3.5043942460630113,1.5391642868074351,3.3757427657927233,2.4180615922083604,0.1549758244682129
0.9242971015134346,2.2956890400796155,0.9710018401421463,4.623734851488819,2.607604716713901,0.5582020558363041
0.9893296242884352,1.5293342079891474,2.073562256330028,0.4250670279938059,0.4219327499559066,1.035201170639783
0.22095455443124423,1.3423160122509492,1.2211960148912715,0.2698596988711449,2.8988492926739133,1.4254585442345862
